START 16:30:22 - 
469 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
470 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
471 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
472 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
473 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
474 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
475 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
476 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
477 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
478 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
479 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
480 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
481 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:32 - 
482 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
483 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
484 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
485 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
486 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
487 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
488 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
489 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
490 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
491 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
492 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
493 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
494 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
495 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
496 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
497 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
498 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
499 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
500 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
501 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
502 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
503 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
504 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
505 : [-187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625, -187500.015625]    [0.0, 0.0, 0.0]20210608_16:30:33 - 
